"0",""
"0","# Making a simple X-Y scatterplot and adding a regression to it"
"0",""
"0","ggplot(data = concrete) +                # invoke graphics environment using a given dataframe"
"0","  "
"0","  theme_bw( ) +                           # changing the plotting theme"
"0","  "
"0","  aes(x      = Cement,                       # x-value"
"0","      y      = Compressive_Strength_28dy) +  # y-value"
"0",""
"0","  ggtitle(""Yeh Superplasticizer Tests"") +    # Custom Title"
"0","  "
"0","  xlab(expression('Cement Amount (kg m'^-3*"")"")) +   # x-label"
"0","  ylab(""28-dy Compressive Strength (MPa)"")      +   # y-label"
"0",""
"0","  geom_point(colour=""darkgrey"") +  # plot points"
"0","  geom_smooth(method  = ""lm"",    # use a simple linar model"
"0","              formula = y ~ x,   # lm-style formula"
"0","              se      = TRUE,    # splay Confidence Intervals"
"0","              level   = 0.95,    # Confidene Level to Map Out"
"0","              colour  = ""black"", # regression line color"
"0","              size    = 0.5)     # line thickness"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
