"0",""
"0","ggplot(data = concrete_independent) +      # EDIT Changing dataframe"
"0","  "
"0","  theme_bw( ) +                            # changing the plotting theme"
"0","  "
"0","  theme(axis.text.x = element_blank()) +   # adding an extra trait to the x-axis"
"0","                                           # to not print labels on the x-axis "
"0","                                           # (the labels overlap and doesn't look"
"0","                                           # pretty...)"
"0","  "
"0","  aes(y      = Value,                     # map y-axis value"
"0","      x      = Parameter,                 # map x-axis value"
"0","      color  = Parameter) +               # map colors for different quality"
"0","  "
"0","  ggtitle(label    = ""Yeh Superplasticizer Tests"","
"0","          subtitle = ""Concrete Test Components"") + # Custom Title"
"0","  "
"0","  ylab(expression('Amount (kg m'^-3*"")"")) + #  Changing Custom Axis Label"
"0",""
"0","  geom_violin(scale=""width"") # EDIT: change to a violin plot "
