"0",""
"0","  # Tidyverse Handling Libraries"
"0",""
"0","  library(package = ""tidyverse"")   # main tidyverse suite"
"0","  library(package = ""readxl"")     # Read Excel Files"
"0","  library(package = ""moderndive"") # regression support"
"0",""
"0","  # Statistics Libraries"
"0",""
"0","  library(package = ""moments"")   # Moments, cumulants, skewness, kurtosis and related tests"
"0","  library(package = ""MASS"", warn.conflicts=FALSE)      # Support Functions and Datasets for Venables & Ripley's MASS text"
"0",""
"0","  # Extra Graphics Libraries"
"0",""
"0","  library(package = ""corrplot"")  # Visualization of a Correlation Matrix"
"0",""
"0",""
"0","  # Data Processing Libraries"
"0",""
"0","  library(package = ""pastecs"")   # Package for Analysis of Space-Time Ecological Series"
"0",""
"0",""
"0",""
