"0",""
"0","ggplot(data = concrete_tidy) +            # invoke graphics environment using a given dataframe"
"0","  "
"0","  theme_bw() +                            # changing the plotting theme"
"0","  "
"0","  aes(x      = Value,                     # map x-axis value"
"0","      color  = Parameter) +               # map colors for different quality"
"0","  "
"0","  ggtitle(""Yeh Superplasticizer Tests"") + # Custom Title"
"0","  "
"0","  xlab(""Value"") +                         #  Custom Axis Label"
"0",""
"0","  geom_density()                          # insert crete a relative density plot "
"0",""
