"0",""
"0","# Histogram of Water"
"0",""
"0","ggplot(data = concrete) +     # invoke graphics environment using a given dataframe"
"0","  "
"0","  theme_bw() +                # changing the plotting theme"
"0","  "
"0","  aes(x = Water) +           # select variable to print... You can get really fancy here later"
"0","  "
"0","  xlim( 150, 250 ) +          # adding x-axis limits"
"0",""
"0","  ggtitle(""Yeh Superplasticizer Tests"") + #Custom Title"
"0","  "
"0","  xlab(expression('Water Amount (kg m'^-3*"")"")) + # NEW : Custom Axis Label note use of superscripts from above"
"0",""
"0","  geom_histogram(fill=""blue"") # insert histogram (with a single chosen color)"
"0",""
