"0",""
"0","# Histogram of Strength"
"0",""
"0","ggplot(data = concrete) +     # invoke graphics environment using a given dataframe"
"0","  "
"0","  theme_bw() +                # changing the plotting theme"
"0","  "
"0","  aes(x = Slump) + # select variable to print... You can get really fancy here later"
"0","  "
"0","  xlim( 0, 30 ) +          # adding x-axis limits"
"0",""
"0","  ggtitle(""Yeh Superplasticizer Tests"") + #Custom Title"
"0","  "
"0","  xlab(""Slump (cm)"") + # NEW : Custom Axis Label"
"0",""
"0","  geom_histogram(fill=""darkgreen"") # insert histogram (with a single chosen color)"
"0",""
