"0",""
"0","# Making a simple X-Y scatterplot now coloured by another parameter"
"0",""
"0","ggplot(data = concrete) +                # invoke graphics environment using a given dataframe"
"0","  "
"0","  theme_bw( ) +                           # changing the plotting theme"
"0","  "
"0","  aes(x      = Cement,                       # x-value"
"0","      y      = Compressive_Strength_28dy,    # y-value"
"0","      color  = Superplasticizer)          +  # ADD: we can color by a variable!"
"0",""
"0","  ggtitle(""Yeh Superplasticizer Tests"") +    # Custom Title"
"0","  "
"0","  xlab(expression('Cement Amount (kg m'^3*"")"")) +   # x-label"
"0","  ylab(""28-dy Compressive Strength (MPa)"")      +   # y-label"
"0",""
"0","  geom_point() +  # plot points "
"0","  scale_color_distiller(palette = ""Spectral"") # NEW: pick a custom ""colour"" palate."
"0",""
