"0",""
"0","ggplot(data = concrete_dependent) +      # EDIT Changing dataframe"
"0","  "
"0","  theme_bw( ) +                            # changing the plotting theme"
"0","  "
"0","  theme(axis.text.x = element_blank()) +   # adding an extra trait to the x-axis"
"0","                                           # to not print labels on the x-axis "
"0","                                           # (the labels overlap and doesn't look"
"0","                                           # pretty...)"
"0","  "
"0","  aes(y      = Value,                     # map y-axis value"
"0","      x      = Parameter,                 # map x-axis value"
"0","      color  = Parameter) +               # map colors for different quality"
"0","  "
"0","  ggtitle(label    = ""Yeh Superplasticizer Tests"","
"0","          subtitle = ""Concrete Test Results"") + # Custom Title"
"0","  "
"0","  ylab(""Values"") +"
"0",""
"0","  # NEW: It says scale color but ""color"" is how we are distinguishing"
"0","  #      out boxplots (as seen in the mapping/aes command)"
"0","  #      we can then use the same plot order above to rewrite the labels"
"0","  #      (likewise we could change the plot order and of coruse the colors.)"
"0","  scale_color_discrete(labels = c(""Slump (cm)"","
"0","                                  ""Flow (cm)"", "
"0","                                  ""28dy-Compresional Stress (mPa)"")) + "
"0","  "
"0",""
"0","  geom_violin(scale=""width"") # EDIT: change to a violin plot "
