"0","########################################################"
"0","#"
"0","# Taking out the color and the x-limits"
"0","#"
"0",""
"0","ggplot(data = subset_yearly) +   # invoke graphics environment using a given dataframe"
"0","  "
"0","  aes(x = TMPC_A)   +            # select variable to print... You can get really fancy here later"
"0",""
"0","  theme_bw() +                   # changing the plotting theme"
"0","  "
"0","  geom_histogram()               + # Edit: insert histogram (default color)"
"0",""
"0","  ggtitle(label    = ""NCEU Climate Division Data"",          # Custom Title"
"0","          subtitle = ""Black Hills, SD, Climate Division"") + # Custom Title"
"0","  "
"0","  xlab('Mean Monthly Temperature (°F)') + #  Custom Axis Label"
"0","  ylab('Count')                           #  Custom Axis Label"
