"0",""
"0","summary(object = linear_model.S_v_all)"
"1","
Call:
"
"1",""
"1","lm(formula = Compressive_Strength_28dy ~ Cement + Slag + Fly_Ash + 
    Water + Superplasticizer + Fine_Aggregates + Coarse_Aggregates, 
    data = concrete)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.8411 "
"1","-1.7063 "
"1","-0.2831 "
"1"," 1.2986 "
"1"," 7.9424 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)      "
"1"," 139.78150"
"1","   71.10128"
"1","   1.966"
"1","  0.05222"
"1"," . "
"1","
Cement           "
"1","   0.06141"
"1","    0.02282"
"1","   2.691"
"1","  0.00842"
"1"," **"
"1","
Slag             "
"1","  -0.02971"
"1","    0.03176"
"1","  -0.935"
"1","  0.35200"
"1","   "
"1","
Fly_Ash          "
"1","   0.05053"
"1","    0.02316"
"1","   2.182"
"1","  0.03159"
"1"," * "
"1","
Water            "
"1","  -0.23270"
"1","    0.07166"
"1","  -3.247"
"1","  0.00161"
"1"," **"
"1","
Superplasticizer "
"1","   0.10315"
"1","    0.13459"
"1","   0.766"
"1","  0.44532"
"1","   "
"1","
Fine_Aggregates  "
"1","  -0.03908"
"1","    0.02882"
"1","  -1.356"
"1","  0.17833"
"1","   "
"1","
Coarse_Aggregates"
"1","  -0.05562"
"1","    0.02744"
"1","  -2.027"
"1","  0.04546"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.609"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8968"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8892"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  118"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
