"0",""
"0","  # Plot a statistics table -- all the classics nice and handy and pretty."
"0",""
"0","  options(digits=2) # this simply set the decimal count in the table to be created below  "
"0","                    # this particular function creates the table in scientific notation"
"0","  "
"0","  concrete_statistics = stat.desc(x    = concrete,  # data frame"
"0","                                  basic =    TRUE,  # includes counts and extremes "
"0","                                  desc =     TRUE,  # include classic stats (mean etc)"
"0","                                  norm =     TRUE,  # include normal dist stats (skewness etc)"
"0","                                  p    =     0.95)  # use 95% confidence limits"
"0",""
"0",""
"0","  print(concrete_statistics)"
