"0",""
"0",""
"0","# Making a simple X-Y scatterplot and adding a regression to it"
"0",""
"0","ggplot(data = fitted.S_v_all) +           # invoke graphics environment using a given dataframe"
"0","  "
"0","  theme_bw( ) +                           # changing the plotting theme"
"0","  "
"0","  aes(x      = Compressive_Strength_28dy,    # x-value"
"0","      y      = Compressive_Strength_28dy_hat) +  # y-value"
"0",""
"0","  ggtitle(""Yeh Superplasticizer Tests"","
"0","          subtitle = ""28-dy Compressive Strength (MPa)"") +    # EDITED: Custom Title now with a subtitle"
"0","  "
"0","  ylab(""Modelled"")     + # y-label"
"0","  xlab(""Observed"")     + # x-label"
"0",""
"0","  geom_point(colour=""darkred"") +  # plot points"
"0","  "
"0","  geom_smooth(method  = ""lm"",      # use a simple linar model"
"0","              formula = y ~ x,     # lm-style formula"
"0","              se      = TRUE,      # display Confidence Intervals"
"0","              level   = 0.95,      # Confidene Level to Map Out"
"0","              colour  = ""red"",     # regression line color"
"0","              fill    = ""magenta"", # fill for confidence limits"
"0","              size    = 0.5)  +    # line thickness"
"0","  "
"0","  geom_abline(slope     = 1,       # NEW: add a very simple line"
"0","              intercept = 0,       #  (for a 1:1 reference)"
"0","              color     = ""grey"","
"0","              linetype  = ""dashed"") +"
"0",""
"0","  coord_fixed(ratio = 1)           # NEW: make the aspect ratio "
